film_title,year,letterboxd_uri,film_rating,director
The Avengers,2012,https://boxd.it/1xFW,4,Joss Whedon
The Barbarian Invasions,2003,https://boxd.it/1UMG,4,Denys Arcand
The Batman,2022,https://boxd.it/eDGs,4,Matt Reeves
The Big Chill,1983,https://boxd.it/1RHI,4,Lawrence Kasdan
The Bourne Ultimatum,2007,https://boxd.it/26Eu,4,Paul Greengrass
The City of Lost Children,1995,https://boxd.it/29k8,4,"Jean-Pierre Jeunet, Marc Caro"
The Color of Money,1986,https://boxd.it/1SSM,4,Martin Scorsese
The Cranes Are Flying,1957,https://boxd.it/169Y,4,Mikheil Kalatozishvili
The Death of David Cronenberg,2021,https://boxd.it/x1EG,4,"Caitlin Cronenberg, David Cronenberg"
The Decline of the American Empire,1986,https://boxd.it/1GQE,4,Denys Arcand
The Discreet Charm of the Bourgeoisie,1972,https://boxd.it/2440,4,Luis Buñuel
The Double Life of Véronique,1991,https://boxd.it/28va,4,Krzysztof Kieślowski
The Empire Strikes Back,1980,https://boxd.it/27Vw,4,Irvin Kershner
The Exorcist,1973,https://boxd.it/1Yoo,4,William Friedkin
The Flower of My Secret,1995,https://boxd.it/24we,4,Pedro Almodóvar
The Full Monty,1997,https://boxd.it/1YI4,4,Peter Cattaneo
The Gleaners and I,2000,https://boxd.it/S6c,4,Agnès Varda
"The Good, the Bad and the Ugly",1966,https://boxd.it/2ape,4,Sergio Leone
The Graduate,1967,https://boxd.it/18Im,4,Mike Nichols
The Harder They Come,1972,https://boxd.it/20RC,4,Perry Henzell
The Hidden Fortress,1958,https://boxd.it/295M,4,Akira Kurosawa
The Ice Storm,1997,https://boxd.it/2c6I,4,Ang Lee
The Jungle Book,2016,https://boxd.it/8wjk,4,Jon Favreau
The King of the Kickboxers,1990,https://boxd.it/2cbo,4,Lo Yuen-Ming
The Last Temptation of Christ,1988,https://boxd.it/1ULe,4,Martin Scorsese
The Last of the Mohicans,1992,https://boxd.it/1YSo,4,Michael Mann
The Lego Movie,2014,https://boxd.it/4pDO,4,"Phil Lord, Christopher Miller"
The Life Aquatic with Steve Zissou,2004,https://boxd.it/2aqw,4,Wes Anderson
The Limey,1999,https://boxd.it/1Woc,4,Steven Soderbergh
The Little Mermaid,1989,https://boxd.it/1WYO,4,"John Musker, Ron Clements"
The Man Who Fell to Earth,1976,https://boxd.it/298w,4,Nicolas Roeg
The Man Who Wasn't There,2001,https://boxd.it/1Vqc,4,Joel Coen
The Matrix Reloaded,2003,https://boxd.it/2a1c,4,"Lana Wachowski, Lilly Wachowski"
The Night Porter,1974,https://boxd.it/1tsk,4,Liliana Cavani
The Prestige,2006,https://boxd.it/293w,4,Christopher Nolan
The Princess Bride,1987,https://boxd.it/26EY,4,Rob Reiner
The Shawshank Redemption,1994,https://boxd.it/2aHi,4,Frank Darabont
The Social Network,2010,https://boxd.it/17ue,4,David Fincher
The Son's Room,2001,https://boxd.it/1TPE,4,Nanni Moretti
The Spanish Prisoner,1997,https://boxd.it/1nZW,4,David Mamet
The Structure of Crystal,1969,https://boxd.it/5bjs,4,Krzysztof Zanussi
The Sweet Hereafter,1997,https://boxd.it/1WNm,4,Atom Egoyan
The Tailor of Panama,2001,https://boxd.it/26BA,4,John Boorman
The Talented Mr. Ripley,1999,https://boxd.it/2924,4,Anthony Minghella
The Terminator,1984,https://boxd.it/2aQY,4,James Cameron
The Usual Suspects,1995,https://boxd.it/29XE,4,Bryan Singer
Thelma & Louise,1991,https://boxd.it/28Ew,4,Ridley Scott
To Live,1994,https://boxd.it/1j6S,4,Zhang Yimou
Tokyo Drifter,1966,https://boxd.it/OTY,4,Seijun Suzuki
Toy Story 2,1999,https://boxd.it/29qq,4,John Lasseter
Trafic,1971,https://boxd.it/1TZu,4,Jacques Tati
Trees Lounge,1996,https://boxd.it/1qQ4,4,Steve Buscemi
True Grit,2010,https://boxd.it/Sog,4,"Ethan Coen, Joel Coen"
Up the Yangtze,2007,https://boxd.it/1MwA,4,Yung Chang
V for Vendetta,2005,https://boxd.it/29Ik,4,James McTeigue
Violent Cop,1989,https://boxd.it/1Rym,4,Takeshi Kitano
Volver,2006,https://boxd.it/2aQO,4,Pedro Almodóvar
Wake Up Dead Man,2025,https://boxd.it/uAKS,4,Rian Johnson
Werner Herzog Eats His Shoe,1980,https://boxd.it/3pcw,4,Les Blank
Who Framed Roger Rabbit,1988,https://boxd.it/29ry,4,Robert Zemeckis
Women on the Verge of a Nervous Breakdown,1988,https://boxd.it/24GI,4,Pedro Almodóvar
Wreck-It Ralph,2012,https://boxd.it/2TTS,4,Rich Moore
Yojimbo,1961,https://boxd.it/1SRY,4,Akira Kurosawa
Zatoichi,2003,https://boxd.it/2aMs,4,Takeshi Kitano
"sex, lies, and videotape",1989,https://boxd.it/28Oc,4,Steven Soderbergh
21 Grams,2003,https://boxd.it/2ajK,3.5,Alejandro González Iñárritu
24 Hour Party People,2002,https://boxd.it/26nI,3.5,Michael Winterbottom
28 Weeks Later,2007,https://boxd.it/28Bi,3.5,Juan Carlos Fresnadillo
A Few Good Men,1992,https://boxd.it/29nw,3.5,Rob Reiner
A Scanner Darkly,2006,https://boxd.it/25jK,3.5,Richard Linklater
Affliction,1997,https://boxd.it/1iAM,3.5,Paul Schrader
Ali,2001,https://boxd.it/205e,3.5,Michael Mann
Alien Resurrection,1997,https://boxd.it/20zI,3.5,Jean-Pierre Jeunet
Aliens,1986,https://boxd.it/29PA,3.5,James Cameron
Alien³,1992,https://boxd.it/20zS,3.5,David Fincher
Almost Famous,2000,https://boxd.it/29CQ,3.5,Cameron Crowe
Amarcord,1973,https://boxd.it/20NA,3.5,Federico Fellini
American Beauty,1999,https://boxd.it/71Y,3.5,Sam Mendes
American Gigolo,1980,https://boxd.it/26l8,3.5,Paul Schrader
Animal House,1978,https://boxd.it/2062,3.5,John Landis
Annie Hall,1977,https://boxd.it/29M2,3.5,Woody Allen
Aquaman,2018,https://boxd.it/9ru0,3.5,James Wan
Avatar,2009,https://boxd.it/1Efm,3.5,James Cameron
BASEketball,1998,https://boxd.it/1OVs,3.5,David Zucker
Back to the Future Part II,1989,https://boxd.it/2aYI,3.5,Robert Zemeckis
Basic Instinct,1992,https://boxd.it/2asM,3.5,Paul Verhoeven
Batman,1989,https://boxd.it/2aIU,3.5,Tim Burton
Bed and Board,1970,https://boxd.it/2aKw,3.5,François Truffaut
Beijing Bicycle,2001,https://boxd.it/1Rtm,3.5,Wang Xiaoshuai
Beverly Hills Cop,1984,https://boxd.it/2baE,3.5,Martin Brest
Big,1988,https://boxd.it/271S,3.5,Penny Marshall
Big Trouble in Little China,1986,https://boxd.it/21em,3.5,John Carpenter
Billy Elliot,2000,https://boxd.it/2bdy,3.5,Stephen Daldry
Billy Liar,1963,https://boxd.it/1tGQ,3.5,John Schlesinger
Black Widow,2021,https://boxd.it/hWV8,3.5,Cate Shortland
Blade,1998,https://boxd.it/1a8A,3.5,Stephen Norrington
Bowfinger,1999,https://boxd.it/1U3w,3.5,Frank Oz
Braindead,1992,https://boxd.it/29Gy,3.5,Peter Jackson
Bridget Jones's Diary,2001,https://boxd.it/29WQ,3.5,Sharon Maguire
Camouflage,1977,https://boxd.it/4tms,3.5,Krzysztof Zanussi
Cars,2006,https://boxd.it/29ho,3.5,John Lasseter
Cars 2,2011,https://boxd.it/H4Y,3.5,John Lasseter
Catch Me If You Can,2002,https://boxd.it/29VS,3.5,Steven Spielberg
Catch-22,1970,https://boxd.it/1WrK,3.5,Mike Nichols
Cecil B. Demented,2000,https://boxd.it/1OA0,3.5,John Waters
Chasing Amy,1997,https://boxd.it/274W,3.5,Kevin Smith
Chicken Run,2000,https://boxd.it/20Xg,3.5,"Peter Lord, Nick Park"
Children of Men,2006,https://boxd.it/1Y2i,3.5,Alfonso Cuarón
Chocolat,2000,https://boxd.it/2aue,3.5,Lasse Hallström
Christine,1983,https://boxd.it/1ZRQ,3.5,John Carpenter
Clerks,1994,https://boxd.it/2706,3.5,Kevin Smith
Cliffhanger,1993,https://boxd.it/1YU0,3.5,Renny Harlin
Clockers,1995,https://boxd.it/1D7w,3.5,Spike Lee
Cold Fever,1995,https://boxd.it/2dhC,3.5,Fridrik Thor Fridriksson
Collateral,2004,https://boxd.it/28F0,3.5,Michael Mann
Dances with Wolves,1990,https://boxd.it/2a4K,3.5,Kevin Costner
Dark Phoenix,2019,https://boxd.it/anyO,3.5,Simon Kinberg
Dead Man Walking,1995,https://boxd.it/29OC,3.5,Tim Robbins
Dirty Rotten Scoundrels,1988,https://boxd.it/1WZi,3.5,Frank Oz
District B13,2004,https://boxd.it/1XdY,3.5,Pierre Morel
Doctor Sleep,2019,https://boxd.it/i5vI,3.5,Mike Flanagan
Drugstore Cowboy,1989,https://boxd.it/2aj6,3.5,Gus Van Sant
Dune,1984,https://boxd.it/29tY,3.5,David Lynch
El Mariachi,1992,https://boxd.it/1YRq,3.5,Robert Rodriguez
Elephant,2003,https://boxd.it/287i,3.5,Gus Van Sant
Enola Holmes 2,2022,https://boxd.it/vfDe,3.5,Harry Bradbeer
Eternals,2021,https://boxd.it/j36o,3.5,Chloé Zhao
Finch,2021,https://boxd.it/iXBq,3.5,Miguel Sapochnik
Get Carter,1971,https://boxd.it/28HU,3.5,Mike Hodges
Get Shorty,1995,https://boxd.it/20Ga,3.5,Barry Sonnenfeld
Ghostbusters,1984,https://boxd.it/g2w,3.5,Ivan Reitman
"Girl, Interrupted",1999,https://boxd.it/25ds,3.5,James Mangold
GoldenEye,1995,https://boxd.it/29KU,3.5,Martin Campbell
Gosford Park,2001,https://boxd.it/239e,3.5,Robert Altman
Hairspray,1988,https://boxd.it/1UKK,3.5,John Waters
Hannibal,2001,https://boxd.it/1XVc,3.5,Ridley Scott
Harold & Kumar Go to White Castle,2004,https://boxd.it/1Ueu,3.5,Danny Leiner
Hellboy II: The Golden Army,2008,https://boxd.it/1Ug6,3.5,Guillermo del Toro
High Fidelity,2000,https://boxd.it/2aMW,3.5,Stephen Frears
Highway 61,1991,https://boxd.it/206c,3.5,Bruce McDonald
Hilary and Jackie,1998,https://boxd.it/LOc,3.5,Anand Tucker
Home Alone,1990,https://boxd.it/29Fg,3.5,Chris Columbus
Hot Fuzz,2007,https://boxd.it/2416,3.5,Edgar Wright
House of Flying Daggers,2004,https://boxd.it/1YoI,3.5,Zhang Yimou
Indiana Jones and the Temple of Doom,1984,https://boxd.it/2bb8,3.5,Steven Spielberg
Ip Man,2008,https://boxd.it/1NrQ,3.5,Wilson Yip
Jackass Number Two,2006,https://boxd.it/1SyM,3.5,Jeff Tremaine
Jackass: The Movie,2002,https://boxd.it/1Zo0,3.5,Jeff Tremaine
Juno,2007,https://boxd.it/210a,3.5,Jason Reitman
Jurassic Park,1993,https://boxd.it/2aA2,3.5,Steven Spielberg
Kick the Moon,2001,https://boxd.it/2d44,3.5,Kim Sang-jin
King Kong,2005,https://boxd.it/2aLa,3.5,Peter Jackson
Labyrinth,1986,https://boxd.it/1POC,3.5,Jim Henson
Lady in the Water,2006,https://boxd.it/1Y1E,3.5,M. Night Shyamalan
Last Night,1998,https://boxd.it/1KLe,3.5,Don McKellar
Lethal Weapon,1987,https://boxd.it/29e0,3.5,Richard Donner
Lightyear,2022,https://boxd.it/qV1G,3.5,Angus MacLane
Living in Oblivion,1995,https://boxd.it/1ZeO,3.5,Tom DiCillo
Lord of the Flies,1963,https://boxd.it/1Xqy,3.5,Peter Brook
Love on the Run,1979,https://boxd.it/2aKm,3.5,François Truffaut
Lush: A Far from Home Movie,2024,https://boxd.it/uXAQ,3.5,Phil King
Madame Bovary,1991,https://boxd.it/26Dc,3.5,Claude Chabrol
Meet the Parents,2000,https://boxd.it/28vE,3.5,Jay Roach
Mighty Aphrodite,1995,https://boxd.it/1TPu,3.5,Woody Allen
Minions: The Rise of Gru,2022,https://boxd.it/fz9w,3.5,Kyle Balda
Moonstruck,1987,https://boxd.it/27zg,3.5,Norman Jewison
My Big Fat Greek Wedding,2002,https://boxd.it/20k4,3.5,Joel Zwick
Mystic River,2003,https://boxd.it/2aAG,3.5,Clint Eastwood
Naked Lunch,1991,https://boxd.it/26ow,3.5,David Cronenberg
Nosferatu the Vampyre,1979,https://boxd.it/21J0,3.5,Werner Herzog
"O Brother, Where Art Thou?",2000,https://boxd.it/2b3I,3.5,Joel Coen
Ocean's Thirteen,2007,https://boxd.it/2aEy,3.5,Steven Soderbergh
Ocean's Twelve,2004,https://boxd.it/2aZ2,3.5,Steven Soderbergh
Office Space,1999,https://boxd.it/28Em,3.5,Mike Judge
Pineapple Express,2008,https://boxd.it/1WRS,3.5,David Gordon Green
Pirates of the Caribbean: Dead Man's Chest,2006,https://boxd.it/2bfk,3.5,Gore Verbinski
Pollock,2000,https://boxd.it/1RPC,3.5,Ed Harris
Ripley's Game,2002,https://boxd.it/1UZg,3.5,Liliana Cavani
Rocky,1976,https://boxd.it/28Uk,3.5,John G. Avildsen
Rogue One: A Star Wars Story,2016,https://boxd.it/aPvy,3.5,Gareth Edwards
Roxanne,1987,https://boxd.it/1TuG,3.5,Fred Schepisi
Scarface,1983,https://boxd.it/2b7g,3.5,Brian De Palma
Serial Mom,1994,https://boxd.it/1Tty,3.5,John Waters
Shakespeare in Love,1998,https://boxd.it/27Pe,3.5,John Madden
Shallow Grave,1994,https://boxd.it/1XyW,3.5,Danny Boyle
Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,3.5,Destin Daniel Cretton
Shaolin Soccer,2001,https://boxd.it/1T86,3.5,Stephen Chow
Shine,1996,https://boxd.it/20MC,3.5,Scott Hicks
Shoeshine,1987,https://boxd.it/7bEE,3.5,Tom Abrams
Shutter Island,2010,https://boxd.it/1U82,3.5,Martin Scorsese
Sid and Nancy,1986,https://boxd.it/1N6e,3.5,Alex Cox
Sideways,2004,https://boxd.it/1Y5c,3.5,Alexander Payne
Sleepers,1996,https://boxd.it/29xw,3.5,Barry Levinson
Snatch,2000,https://boxd.it/2b7U,3.5,Guy Ritchie
Solo: A Star Wars Story,2018,https://boxd.it/bGWs,3.5,Ron Howard
Spartacus,1960,https://boxd.it/29bq,3.5,Stanley Kubrick
Spider-Man 2,2004,https://boxd.it/2a88,3.5,Sam Raimi
Spider-Man 3,2007,https://boxd.it/2a7Y,3.5,Sam Raimi
Stand by Me,1986,https://boxd.it/2aOe,3.5,Rob Reiner
Star Trek,2009,https://boxd.it/1Q6c,3.5,J.J. Abrams
Star Wars,1977,https://boxd.it/72s,3.5,George Lucas
Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/27US,3.5,George Lucas
Superman,1978,https://boxd.it/27Qm,3.5,Richard Donner
Sweet Sixteen,2002,https://boxd.it/28SI,3.5,Ken Loach
Sweet and Lowdown,1999,https://boxd.it/1Y3K,3.5,Woody Allen
Tales from the Darkside: The Movie,1990,https://boxd.it/1D2c,3.5,John Harrison
The Accused,1988,https://boxd.it/1VbQ,3.5,Jonathan Kaplan
The Blues Brothers,1980,https://boxd.it/2adi,3.5,John Landis
The Bourne Identity,2002,https://boxd.it/26EO,3.5,Doug Liman
The Brown Bunny,2003,https://boxd.it/1RnI,3.5,Vincent Gallo
The Departed,2006,https://boxd.it/28MA,3.5,Martin Scorsese
The Doors,1991,https://boxd.it/1W18,3.5,Oliver Stone
The Elephant Man,1980,https://boxd.it/27LQ,3.5,David Lynch
The Fabulous Baker Boys,1989,https://boxd.it/1VaI,3.5,Steve Kloves
The Fugitive,1993,https://boxd.it/230G,3.5,Andrew Davis
The Game,1997,https://boxd.it/26vC,3.5,David Fincher
The Good Girl,2002,https://boxd.it/1Xqo,3.5,Miguel Arteta
The Goonies,1985,https://boxd.it/1YVC,3.5,Richard Donner
The Green Hornet,2011,https://boxd.it/10TQ,3.5,Michel Gondry
The Guardians of the Galaxy Holiday Special,2022,https://boxd.it/t77K,3.5,James Gunn
The Hanging Garden,1997,https://boxd.it/1cHi,3.5,Thom Fitzgerald
The Idiots,1998,https://boxd.it/2amu,3.5,Lars von Trier
The Matrix Revolutions,2003,https://boxd.it/2a12,3.5,"Lana Wachowski, Lilly Wachowski"
The NeverEnding Story,1984,https://boxd.it/1dE0,3.5,Wolfgang Petersen
The Northman,2022,https://boxd.it/nK2s,3.5,Robert Eggers
The Out-of-Towners,1970,https://boxd.it/1Dt8,3.5,Arthur Hiller
The Polar Express,2004,https://boxd.it/23am,3.5,Robert Zemeckis
The Prophecy,1995,https://boxd.it/1SCk,3.5,Gregory Widen
The Rock,1996,https://boxd.it/1XM0,3.5,Michael Bay
The Royal Tenenbaums,2001,https://boxd.it/1YHU,3.5,Wes Anderson
The Salton Sea,2002,https://boxd.it/1TMq,3.5,D.J. Caruso
The SpongeBob SquarePants Movie,2004,https://boxd.it/1SYq,3.5,Stephen Hillenburg
The Super Mario Bros. Movie,2023,https://boxd.it/i8C8,3.5,"Michael Jelenic, Aaron Horvath"
The Untouchables,1987,https://boxd.it/2b6i,3.5,Brian De Palma
The Wedding Singer,1998,https://boxd.it/1USO,3.5,Frank Coraci
The X-Files,1998,https://boxd.it/29ta,3.5,Rob Bowman
This Is the End,2013,https://boxd.it/3GB4,3.5,"Seth Rogen, Evan Goldberg"
Thor,2011,https://boxd.it/1WQU,3.5,Kenneth Branagh
Three Kings,1999,https://boxd.it/21IG,3.5,David O. Russell
Time and Tide,2000,https://boxd.it/Gpw,3.5,Tsui Hark
Tomb Raider,2018,https://boxd.it/bgbA,3.5,Roar Uthaug
Top Gun,1986,https://boxd.it/29JC,3.5,Tony Scott
Topsy-Turvy,1999,https://boxd.it/Nbc,3.5,Mike Leigh
Traffic,2000,https://boxd.it/27Ue,3.5,Steven Soderbergh
Trespass,1992,https://boxd.it/1BbQ,3.5,Walter Hill
Tron,1982,https://boxd.it/2b9w,3.5,Steven Lisberger
Trouble Every Day,2001,https://boxd.it/115M,3.5,Claire Denis
True Lies,1994,https://boxd.it/19pq,3.5,James Cameron
Twister,1996,https://boxd.it/29S0,3.5,Jan de Bont
Unbreakable,2000,https://boxd.it/1XV2,3.5,M. Night Shyamalan
Walk Hard: The Dewey Cox Story,2007,https://boxd.it/21wK,3.5,Jake Kasdan
Wall Street,1987,https://boxd.it/1VFG,3.5,Oliver Stone
Watchmen,2009,https://boxd.it/1QE4,3.5,Zack Snyder
Willow,1988,https://boxd.it/29t0,3.5,Ron Howard
Working Girl,1988,https://boxd.it/25ha,3.5,Mike Nichols
X-Men,2000,https://boxd.it/1a7s,3.5,Bryan Singer
X2,2003,https://boxd.it/1a7i,3.5,Bryan Singer
Y Tu Mamá También,2001,https://boxd.it/28QM,3.5,Alfonso Cuarón
Your Friends & Neighbors,1998,https://boxd.it/2GfA,3.5,Neil LaBute
eXistenZ,1999,https://boxd.it/27Ni,3.5,David Cronenberg
48 Hrs.,1982,https://boxd.it/2b18,3,Walter Hill
50 First Dates,2004,https://boxd.it/285c,3,Peter Segal
9 Songs,2004,https://boxd.it/702,3,Michael Winterbottom
A Haunting in Venice,2023,https://boxd.it/zGdg,3,Kenneth Branagh
A Knight's Tale,2001,https://boxd.it/1YAk,3,Brian Helgeland
A Life Less Ordinary,1997,https://boxd.it/20Bu,3,Danny Boyle
Along Came Polly,2004,https://boxd.it/22fU,3,John Hamburg
Alphaville,1965,https://boxd.it/20AG,3,Jean-Luc Godard
An American Pickle,2020,https://boxd.it/niWi,3,Brandon Trost
Ant-Man,2015,https://boxd.it/3vmW,3,Peyton Reed
Ant-Man and the Wasp,2018,https://boxd.it/cqUW,3,Peyton Reed
Bad Santa,2003,https://boxd.it/1WYk,3,Terry Zwigoff
Baghead,2008,https://boxd.it/22C0,3,"Jay Duplass, Mark Duplass"
Baise-moi,2000,https://boxd.it/25Fc,3,"Virginie Despentes, Coralie Trinh Thi"
Batman Forever,1995,https://boxd.it/2ara,3,Joel Schumacher
Bend It Like Beckham,2002,https://boxd.it/2am0,3,Gurinder Chadha
Bloodsport,1988,https://boxd.it/1Tee,3,Newt Arnold
Blow,2001,https://boxd.it/24Mm,3,Ted Demme
Bruce Almighty,2003,https://boxd.it/2aCC,3,Tom Shadyac
Bullet Train,2022,https://boxd.it/qW26,3,David Leitch
Can't Hardly Wait,1998,https://boxd.it/1MWI,3,"Harry Elfont, Deborah Kaplan"
Celebrity,1998,https://boxd.it/1YBM,3,Woody Allen
Changing Lanes,2002,https://boxd.it/28Fa,3,Roger Michell
Childstar,2004,https://boxd.it/YDm,3,Don McKellar
Clerks II,2006,https://boxd.it/26ZC,3,Kevin Smith
Commando,1985,https://boxd.it/1UTs,3,Mark L. Lester
Conan the Barbarian,1982,https://boxd.it/1YOm,3,John Milius
Constantine,2005,https://boxd.it/2a7E,3,Francis Lawrence
Crank,2006,https://boxd.it/27MY,3,"Brian Taylor, Mark Neveldine"
Crash,2004,https://boxd.it/28q0,3,Paul Haggis
Demolition Man,1993,https://boxd.it/1XVm,3,Marco Brambilla
Desperado,1995,https://boxd.it/20Bk,3,Robert Rodriguez
Doctor Strange,2016,https://boxd.it/8MH8,3,Scott Derrickson
Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,3,Sam Raimi
DodgeBall: A True Underdog Story,2004,https://boxd.it/1YAY,3,Rawson Marshall Thurber
Dogma,1999,https://boxd.it/284e,3,Kevin Smith
Dolores Claiborne,1995,https://boxd.it/1SKo,3,Taylor Hackford
Falling Down,1993,https://boxd.it/194M,3,Joel Schumacher
First Blood,1982,https://boxd.it/28U0,3,Ted Kotcheff
Flatliners,1990,https://boxd.it/28D4,3,Joel Schumacher
Fulltime Killer,2001,https://boxd.it/1YjS,3,"Johnnie To, Wai Ka-Fai"
Gangs of New York,2002,https://boxd.it/25FG,3,Martin Scorsese
Gattaca,1997,https://boxd.it/29Du,3,Andrew Niccol
Gremlins,1984,https://boxd.it/29gg,3,Joe Dante
Hardcore Henry,2015,https://boxd.it/aAIM,3,Ilya Naishuller
Heavy Metal,1981,https://boxd.it/1SZI,3,"Gerald Potterton, John Bruno, John Halas, Julian Harris, Jimmy T. Murakami, Barrie Nelson, Paul Sabella, Jack Stokes, Pino Van Lamsweerde, Harold Whitaker"
Horrible Bosses,2011,https://boxd.it/Ba2,3,Seth Gordon
Iron Man 2,2010,https://boxd.it/1WZM,3,Jon Favreau
Jade,1995,https://boxd.it/1SUe,3,William Friedkin
Jerry and Tom,1998,https://boxd.it/2EQu,3,Saul Rubinek
Jersey Girl,2004,https://boxd.it/1Yqa,3,Kevin Smith
John Wick: Chapter 2,2017,https://boxd.it/ayGu,3,Chad Stahelski
Ju-on: The Grudge,2002,https://boxd.it/1SY6,3,Takashi Shimizu
Judgment Night,1993,https://boxd.it/736,3,Stephen Hopkins
Knocked Up,2007,https://boxd.it/23yS,3,Judd Apatow
Krull,1983,https://boxd.it/29sG,3,Peter Yates
L.A. Story,1991,https://boxd.it/27qe,3,Mick Jackson
Layer Cake,2004,https://boxd.it/23LC,3,Matthew Vaughn
"Lock, Stock and Two Smoking Barrels",1998,https://boxd.it/2b92,3,Guy Ritchie
Lucky Number Slevin,2006,https://boxd.it/2aVu,3,Paul McGuigan
Mallrats,1995,https://boxd.it/26ZW,3,Kevin Smith
Maximum Overdrive,1986,https://boxd.it/1XnO,3,Stephen King
Men at Work,1990,https://boxd.it/1WUM,3,Emilio Estevez
Mission: Impossible II,2000,https://boxd.it/29cS,3,John Woo
Monster's Ball,2001,https://boxd.it/28Uu,3,Marc Forster
National Lampoon's Vacation,1983,https://boxd.it/1Uvq,3,Harold Ramis
Novocaine,2001,https://boxd.it/1CTa,3,David Atkins
One Fine Day,1996,https://boxd.it/211i,3,Michael Hoffman
Open Your Eyes,1997,https://boxd.it/27TU,3,Alejandro Amenábar
Passengers,2016,https://boxd.it/8lFu,3,Morten Tyldum
Phone Booth,2002,https://boxd.it/285G,3,Joel Schumacher
Pleasantville,1998,https://boxd.it/26uY,3,Gary Ross
Psycho,1998,https://boxd.it/1Ugg,3,Gus Van Sant
Ralph Breaks the Internet,2018,https://boxd.it/edAy,3,"Phil Johnston, Rich Moore"
Rambo: First Blood Part II,1985,https://boxd.it/28TQ,3,George P. Cosmatos
Red Dragon,2002,https://boxd.it/1Yrs,3,Brett Ratner
Renaissance,2006,https://boxd.it/1YO2,3,Christian Volckman
Renfield,2023,https://boxd.it/o8vy,3,Chris McKay
Ride with the Devil,1999,https://boxd.it/1APq,3,Ang Lee
Robin Hood: Men in Tights,1993,https://boxd.it/20H8,3,Mel Brooks
Robots,2005,https://boxd.it/1Xve,3,Chris Wedge
Scanners,1981,https://boxd.it/1YqE,3,David Cronenberg
Secret Window,2004,https://boxd.it/28xq,3,David Koepp
Sherlock Holmes,2009,https://boxd.it/1W2A,3,Guy Ritchie
Shopgirl,2005,https://boxd.it/26zu,3,Anand Tucker
Sleepy Hollow,1999,https://boxd.it/26u0,3,Tim Burton
Sliding Doors,1998,https://boxd.it/1WNG,3,Peter Howitt
Smokin' Aces,2006,https://boxd.it/20Ri,3,Joe Carnahan
Spider,2002,https://boxd.it/1YeI,3,David Cronenberg
Spy Game,2001,https://boxd.it/28Fk,3,Tony Scott
Star Trek II: The Wrath of Khan,1982,https://boxd.it/2b0u,3,Nicholas Meyer
Star Wars: The Last Jedi,2017,https://boxd.it/5xme,3,Rian Johnson
Superman,2025,https://boxd.it/E9IU,3,James Gunn
Superman II,1980,https://boxd.it/204q,3,Richard Lester
Team America: World Police,2004,https://boxd.it/24QS,3,Trey Parker
That Thing You Do!,1996,https://boxd.it/1Yig,3,Tom Hanks
The 'Burbs,1989,https://boxd.it/1SDi,3,Joe Dante
The 40 Year Old Virgin,2005,https://boxd.it/21hK,3,Judd Apatow
The Beach,2000,https://boxd.it/27T6,3,Danny Boyle
The Bourne Supremacy,2004,https://boxd.it/26EE,3,Paul Greengrass
The Butterfly Effect,2004,https://boxd.it/27M0,3,"Eric Bress, J. Mackye Gruber"
The Dark Knight Rises,2012,https://boxd.it/H3m,3,Christopher Nolan
The Devil's Own,1997,https://boxd.it/24he,3,Alan J. Pakula
The House Bunny,2008,https://boxd.it/1RyG,3,Fred Wolf
The Illusionist,2006,https://boxd.it/28H6,3,Neil Burger
The Insider,1999,https://boxd.it/1ZoE,3,Michael Mann
The Island,2005,https://boxd.it/28qE,3,Michael Bay
The Italian Job,2003,https://boxd.it/1Y86,3,F. Gary Gray
The Last Samurai,2003,https://boxd.it/29ZA,3,Edward Zwick
The Lost City,2022,https://boxd.it/sg0Q,3,"Aaron Nee, Adam Nee"
The Martian,2015,https://boxd.it/8SeG,3,Ridley Scott
The Mask,1994,https://boxd.it/29rS,3,Chuck Russell
The Mission,1986,https://boxd.it/1TTw,3,Roland Joffé
The Money Pit,1986,https://boxd.it/1Wc6,3,Richard Benjamin
The Mosquito Coast,1986,https://boxd.it/1UAA,3,Peter Weir
The Passion of the Christ,2004,https://boxd.it/29ZK,3,Mel Gibson
The Saint,1997,https://boxd.it/1Xkq,3,Phillip Noyce
The Shipping News,2001,https://boxd.it/21Ho,3,Lasse Hallström
The Simpsons Movie,2007,https://boxd.it/6YU,3,David Silverman
The Terminal,2004,https://boxd.it/2a2O,3,Steven Spielberg
The Thomas Crown Affair,1999,https://boxd.it/29im,3,John McTiernan
The Thursday Murder Club,2025,https://boxd.it/rXju,3,Chris Columbus
The Transporter,2002,https://boxd.it/24Nu,3,"Corey Yuen, Louis Leterrier"
The Vanishing,1993,https://boxd.it/28pm,3,George Sluizer
The Wings of the Dove,1997,https://boxd.it/P8a,3,Iain Softley
The Witches of Eastwick,1987,https://boxd.it/2272,3,George Miller
There's Something About Mary,1998,https://boxd.it/2aae,3,"Bobby Farrelly, Peter Farrelly"
Thor: Love and Thunder,2022,https://boxd.it/mMAY,3,Taika Waititi
Thunderbolts*,2025,https://boxd.it/BfbQ,3,Jake Schreier
